<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\LED_1.c" value="DP8051_C_FILE;LED_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\I2C_1_BOOT.c" value="DP8051_C_FILE;I2C_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\I2C_1_INT.c" value="DP8051_C_FILE;I2C_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\I2C_1_PM.c" value="DP8051_C_FILE;I2C_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\I2C_1_SLAVE.c" value="DP8051_C_FILE;I2C_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\I2C_1_MASTER.c" value="DP8051_C_FILE;I2C_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\I2C_1_PVT.h" value="NONE;I2C_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\SCL_1.c" value="DP8051_C_FILE;SCL_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\SCL_1.h" value="NONE;SCL_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\SCL_1_aliases.h" value="NONE;SCL_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\SDA_1.c" value="DP8051_C_FILE;SDA_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\SDA_1.h" value="NONE;SDA_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\SDA_1_aliases.h" value="NONE;SDA_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\LCD_Char_1_LCDPort.c" value="DP8051_C_FILE;LCD_Char_1_LCDPort" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\LCD_Char_1_LCDPort.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\LCD_Char_1_LCDPort_aliases.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
